===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.2
-------------------------------------------------------------------------------
count time : 2019-09-03 23:03:37
count workspace : c:\Users\Ciro\Documents\Projects\Pawn\lsarp-project\scripts
total files : 156
total code lines : 80257
total comment lines : 1946
total blank lines : 6112

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .inc|          76892|           1890|           6023|     96|
   |           .txt|            133|              0|              1|   0.17|
   |           .pwn|            567|             56|             88|   0.71|
   |          .json|           2665|              0|              0|    3.3|
   -------------------------------------------------------------------------
account_system\components\char_select.inc, code is 209, comment is 1, blank is 34.
account_system\components\login.inc, code is 147, comment is 10, blank is 29.
account_system\components\register.inc, code is 22, comment is 0, blank is 7.
account_system\core.inc, code is 343, comment is 3, blank is 61.
admin_system\commands.inc, code is 1165, comment is 9, blank is 200.
admin_system\components\recon.inc, code is 165, comment is 15, blank is 28.
admin_system\core.inc, code is 125, comment is 12, blank is 30.
admin_system\supporter_commands.inc, code is 46, comment is 0, blank is 8.
animation_system\commands.inc, code is 807, comment is 6, blank is 233.
animation_system\core.inc, code is 65, comment is 5, blank is 7.
anticheat\core.inc, code is 16, comment is 1, blank is 5.
anticheat_old\cheats\no_reload.inc, code is 39, comment is 0, blank is 7.
anticheat_old\cheats\triggerbot.inc, code is 33, comment is 0, blank is 5.
anticheat_old\cheats\weapons.inc, code is 96, comment is 6, blank is 8.
anticheat_old\core.inc, code is 101, comment is 5, blank is 14.
anticheat_old\enum.inc, code is 48, comment is 8, blank is 7.
building_system\commands\admin.inc, code is 212, comment is 0, blank is 29.
building_system\components\garage.inc, code is 208, comment is 0, blank is 65.
building_system\components\inventory.inc, code is 240, comment is 1, blank is 50.
building_system\components\shop.inc, code is 314, comment is 21, blank is 87.
building_system\core.inc, code is 691, comment is 13, blank is 151.
checkpoint_system\core.inc, code is 46, comment is 1, blank is 8.
chopshop_system\commands.inc, code is 46, comment is 2, blank is 14.
chopshop_system\core.inc, code is 87, comment is 7, blank is 22.
database\core.inc, code is 84, comment is 0, blank is 24.
dealership_system\core.inc, code is 578, comment is 23, blank is 130.
dealership_system\player.inc, code is 234, comment is 6, blank is 44.
defines.inc, code is 0, comment is 0, blank is 2.
dp_system\core.inc, code is 160, comment is 0, blank is 15.
drop_system\core.inc, code is 262, comment is 6, blank is 41.
easyDialogs.inc, code is 67, comment is 4, blank is 24.
event_system\event_enum.inc, code is 0, comment is 8, blank is 0.
faction_system\commands.inc, code is 149, comment is 0, blank is 29.
faction_system\commands\common.inc, code is 272, comment is 7, blank is 71.
faction_system\commands\government.inc, code is 14, comment is 0, blank is 4.
faction_system\commands\police.inc, code is 273, comment is 4, blank is 86.
faction_system\core.inc, code is 411, comment is 10, blank is 70.
faction_system\national_guard\beanbag_taser.inc, code is 146, comment is 5, blank is 30.
faction_system\national_guard\core.inc, code is 44, comment is 12, blank is 12.
faction_system\national_guard\mdc.inc, code is 128, comment is 12, blank is 33.
faction_system\ranks.inc, code is 363, comment is 9, blank is 44.
faction_system\skins.inc, code is 185, comment is 2, blank is 29.
furniture_system\commands.inc, code is 173, comment is 0, blank is 51.
furniture_system\components\door.inc, code is 49, comment is 0, blank is 13.
furniture_system\core.inc, code is 946, comment is 41, blank is 196.
furniture_system\furnitures_list.inc, code is 999, comment is 26, blank is 7.
gate_system\core.inc, code is 465, comment is 3, blank is 80.
house_system\commands.inc, code is 180, comment is 0, blank is 28.
house_system\components\interiors.inc, code is 94, comment is 80, blank is 16.
house_system\components\inventory.inc, code is 240, comment is 2, blank is 50.
house_system\core.inc, code is 492, comment is 3, blank is 105.
inventory_system\callbacks.inc, code is 20, comment is 1, blank is 5.
inventory_system\core.inc, code is 565, comment is 27, blank is 70.
inventory_system\items.inc, code is 57, comment is 4, blank is 12.
inventory_system\server.inc, code is 310, comment is 15, blank is 64.
inventory_system\types\ammo.inc, code is 47, comment is 0, blank is 6.
inventory_system\types\bag.inc, code is 17, comment is 1, blank is 3.
inventory_system\types\dress.inc, code is 28, comment is 0, blank is 9.
